school_id,school_nm,school_lat,school_long
400009,GLOBAL CITIZENSHIP CHTR,41.807605945,-87.7400981233
400010,ACE TECHNICAL CHTR HS,41.7961219993,-87.6258123713
400011,"LOCKE, A CHTR",41.8772757921,-87.7052350037
400012,AMANDLA CHTR HS,41.7707911327,-87.6352295469
400013,ASPIRA CHTR - EARLY COLLEGE HS,41.937326835,-87.7268360203
400015,ASPIRA CHTR - RAMIREZ HS,41.9125048321,-87.6969781149
400017,ASPIRA CHTR - HAUGAN,41.9664331061,-87.7218252123
400018,AUSTIN BUS & ENTRP HS,41.8852126907,-87.763285586
400019,BRONZEVILLE LTHOUSE CHTR CAMPUS,41.8192491739,-87.6266211793
400020,CATALYST CHTR - HOWLAND,41.8585191308,-87.7079522423
400021,CATALYST CHTR - CIRCLE ROCK,41.8822947837,-87.7653213752
400022,CHGO ARTS CONTR HS,41.831144973,-87.6136286798
400023,CICS - AVALON /SO SHORE,41.7432068601,-87.5879281628
400024,CICS - BASIL,41.7940154237,-87.6702422406
400025,CICS - BUCKTOWN,41.9224139084,-87.6813946958
400026,CICS - LOOMIS,41.7202458543,-87.65759768
400027,CICS - IRVING PARK,41.9508918586,-87.7104556767
400028,CICS - PRAIRIE,41.6844332328,-87.616851775
400029,CICS - WASHINGTON PARK,41.7836163451,-87.6221051133
400030,CICS - WEST BELDEN,41.9216867615,-87.7767852699
400031,CICS - WRIGHTWOOD,41.7453659877,-87.6925777628
400032,CICS - ELLISON,41.7484098476,-87.6689802314
400033,CICS - LONGWOOD,41.7212488719,-87.6557687544
400034,CICS - NORTHTOWN,41.9902175745,-87.7265036635
400035,CHGO MATH & SCI ACAD CAMPUS HS,42.0130346122,-87.6747818606
400036,CHICAGO VIRTUAL CHTR CAMPUS HS,41.8805508693,-87.6497357785
400038,COMMUNITY SERVICES WEST,41.8649516199,-87.7250587224
400039,ERIE CHTR CAMPUS,41.9067715449,-87.6944011601
400040,FRAZIER CHTR,41.8670136517,-87.7263136992
400041,GALAPAGOS CHTR CAMPUS,41.8972855851,-87.7219585893
400042,FORD CHTR HS,41.8693119931,-87.7105633261
400043,HOPE CONTR ES,41.8833345926,-87.6680761082
400044,KIPP ASCEND CHTR CAMPUS,41.8583871239,-87.7212629723
400045,NKRUMAH CONTR,41.69801305,-87.6310575134
400046,LEARN CHTR - BUTLER,41.8672735104,-87.7106427824
400047,LEARN CHTR - CAMPBELL,41.8778611254,-87.6987020082
400048,LEARN CHTR - EXCEL,41.87494036,-87.6862898817
400049,LEGACY CHTR CAMPUS,41.8569071431,-87.7304697444
400050,NAMASTE CHTR CAMPUS,41.8256990471,-87.6677607184
400051,NOBLE STREET CHTR - NOBLE,41.9001910326,-87.6625910578
400052,NOBLE STREET CHTR - COMER,41.7652544247,-87.6045981284
400053,NOBLE STREET CHTR - GOLDER,41.8952547584,-87.6644822349
400054,NOBLE STREET CHTR - PRITZKER,41.9152415495,-87.7301268308
400055,NOBLE STREET CHTR - RAUNER,41.8924524492,-87.6608595533
400056,NOBLE STREET CHTR - ROWE CLARK,41.8953896979,-87.7180472995
400057,NOBLE STREET CHTR - UIC,41.8658167128,-87.6761476293
400058,NTH LAWNDALE CHTR - CHRISTIANA,41.8585191308,-87.7079522423
400059,NTH LAWNDALE CHTR - COLLINS,41.8641432818,-87.7020776088
400060,ASIAN HUMAN SERVICES CHTR - PASSAGES,41.9833988719,-87.6711611724
400061,PERSPECTIVES CHTR - LEADERSHIP ACADEMY,41.7459346284,-87.652328137
400062,PERSPECTIVES CHTR - CALUMET TECH,41.7459346284,-87.652328137
400064,PERSPECTIVES CHTR - JOSLIN,41.8559760522,-87.628510989
400066,PERSPECTIVES CHTR - IIT,41.8277834131,-87.6248244058
400068,PLATO CONTR,41.8727878671,-87.7633375329
400069,POLARIS CHTR CAMPUS,41.8925508279,-87.7077597569
400070,PROLOGUE HS,41.9028970914,-87.6637407341
400071,PROVIDENCE CHTR - BUNCHE,41.7753667505,-87.6640324796
400072,SHABAZZ CHTR - SHABAZZ,41.7524580408,-87.6002911949
400073,SHABAZZ CHTR - DUSABLE,41.8045587818,-87.6244105618
400074,SHABAZZ CHTR - SIZEMORE,41.7673906771,-87.6676023602
400075,UNIV OF CHGO CHTR - DONOGHUE,41.8277515953,-87.6085142903
400076,UNIV OF CHGO CHTR - NKO,41.8113891194,-87.5985199021
400077,UNIV OF CHGO CHTR - WOODLAWN,41.7781185054,-87.5980804453
400078,UNIV OF CHGO CHTR - WOODSON,41.8136148354,-87.6083625326
400079,UNO CHTR - SPC DANIEL ZIZUMBO,41.8078400696,-87.7303591387
400080,UNO CHTR - PFC OMAR E.TORRES,41.8078400696,-87.7303591387
400081,UNO CHTR - DE LAS CASAS,41.8595314471,-87.6679497475
400082,UNO CHTR - FUENTES,41.9375032181,-87.6995937796
400083,UNO CHTR - PAZ,41.8500628499,-87.6925516063
400084,UNO CHTR - TAMAYO,41.7999296462,-87.6938983024
400085,UNO CHTR - MAJOR HECTOR P.GARCIA,41.8078400696,-87.7303591387
400086,URBAN PREP CHTR - ENGLEWOOD,41.7815051905,-87.6350153382
400087,YNG WOMEN - CHTR CAMPUS,41.8445432742,-87.6187604879
400089,UNO CHTR - MARQUEZ,41.8082813887,-87.6973933329
400091,CHICAGO TECH ACADEMY,41.8633288362,-87.6590960187
400092,CICS - LLOYD BOND,41.6536675752,-87.605002927
400093,CHGO TALENT CHTR HS,41.8775287345,-87.6832489544
400094,EPIC CHTR HS,41.7448481839,-87.5502589916
400096,ROWE,41.9077977718,-87.6640357408
400097,NOBLE STREET CHTR - CHGO BULLS,41.8787813727,-87.6781944858
400098,NOBLE STREET CHTR - MUCHIN,41.8820856512,-87.6277411123
400101,UNO CHTR  - SANDRA CISNEROS,41.822856316,-87.693994895
400102,URBAN PREP CHTR - WEST,41.8625125845,-87.6601057199
400104,INSTITUTO ACAD CHTR HEALTH,41.8459653309,-87.6855472198
400105,URBAN PREP CHTR - BRONZEVILLE,41.8440435794,-87.6285167495
400106,NOBLE STREET CHTR - JOHNSON,41.7783700534,-87.6350800439
400107,LEARN CHRT - SO CHICAGO,41.7333296562,-87.544441817
400108,CICS - HAWKINS,41.6531668985,-87.601885601
400109,PROLOGUE-JOHNSTON CHTR HS,41.7211638931,-87.6624163139
400111,LEARN CHTR - HUNTER PERKINS,41.7430943325,-87.6657204357
400112,UNO CHTR - 51ST - HOMAN,41.8010433907,-87.708760133
400113,CHICAGO QUEST NORTH,41.9078097085,-87.6455939145
400114,UNO CHTR - ST MARKS,41.9003161974,-87.6898950625
400115,CATALYST CHTR - MARIA,41.7709914514,-87.6931119777
400116,MONTESSORI CHTR - ENGLEWOOD,41.7741643486,-87.6750599481
400117,NOBLE STREET CHTR - SILVER HS,41.7344423065,-87.650950103
400118,NOBLE STREET CHTR - PURPLE,41.8693119931,-87.7105633261
400119,LEGAL PREP CHTR - ACADEMY,41.881892993,-87.7338528676
400120,UNO CHTR - NEAR WEST,41.9179521229,-87.7877937008
400121,UNO CHTR - NORTHSIDE,42.0164781781,-87.684369013
400123,YCCS CHTR - COMMUNITY SERVICE,41.8804746269,-87.7425394307
400124,YCCS CHTR - MCKINLEY,41.8413316907,-87.6252940796
400125,YCCS CHTR - ASPIRA PANTOJA,41.93791667,-87.7270766433
400126,YCCS CHTR - ASSOCIATION HOUSE,41.901573077,-87.706823162
400127,YCCS CHTR - AUSTIN CAREER,41.8949489515,-87.7602207289
400128,YCCS CHTR - CCA ACADEMY,41.8651973415,-87.7250663893
400129,YCCS CHTR - HOUSTON,41.8093305545,-87.6165139711
400130,YCCS CHTR - YOUTH DEVELOPMENT,41.7513776107,-87.6416945466
400131,YCCS CHTR - CAMPOS,41.9028771381,-87.6960063538
400133,YCCS CHTR - INNOVATIONS,41.8118176351,-87.6319908756
400134,YCCS CHTR - ADDAMS,41.8572081061,-87.6448512709
400135,YCCS CHTR - LATINO YOUTH,41.8546639314,-87.6954667067
400136,YCCS CHTR - OLIVE HARVEY,41.7129281787,-87.5923689168
400137,LITTLE BLACK PEARL,41.8096680575,-87.599339394
400139,YCCS CHTR - SULLIVAN,41.7463063441,-87.5784662626
400141,YCCS CHTR - TRUMAN,41.9653222405,-87.6592405988
400142,YCCS CHTR - VIRTUAL,41.8762892937,-87.6741375552
400143,YCCS CHTR - WEST TOWN,41.8908064654,-87.7020163485
400144,YCCS CHTR - WESTSIDE HOLISTIC,41.9022674733,-87.7488106944
400145,YCCS CHTR - COMMUNITY ACADEMY,41.8320716351,-87.6267447823
400146,KIPP CREATE,41.8922020005,-87.7472156799
400147,CHICAGO EXCEL CONTR ACAD,41.6921576421,-87.6544645334
400148,INSTITUTO JUSTICE CHTR ACAD,41.8454216196,-87.6840481341
400149,UNO CHTR - SOCCER ACADEMY,41.801762074,-87.7110616592
400150,YCCS CHTR - CHATHAM,41.7301309334,-87.6070165368
400151,LEARN CHTR - 7,41.8875163602,-87.7021658512
400153,UNO CHTR - IMMACULATE CONCEPTION,41.8131100189,-87.6932017107
400156,NOBLE STREET CHTR - PULLMAN COLLEGE PREP,41.7074460753,-87.6030643541
400157,NOBLE STREET CHTR - BAKER COLLEGE PREP,41.7337060939,-87.5577592347
400159,CHRISTOPHER HOUSE CHTR SCHOOL,41.922208595,-87.7575220524
400161,CHICAGO COLLEGIATE CHTR SCHOOL,41.6793190031,-87.6179312732
400162,INTRINSIC SCHOOLS,41.8824467607,-87.6277730486
400163,KIPP BLOOM CHTR CAMPUS,41.7935651922,-87.641418583
400164,LOZANO LEADERSHIP ACADEMY - MASTERY CAMPUS,41.8459653309,-87.6855472198
400165,LEARN CHTR - MIDDLE,41.8875163602,-87.7021658512
400167,HSA CHTR - SW CHICAGO,41.7952009535,-87.6839633929
400168,GREAT LAKES CHTR,41.7426713822,-87.559906902
400169,NOBLE CHTR - ITW DAVID SPEER,41.9256302718,-87.7698077738
400170,NOBLE CHTR - ACADEMY,41.8821524844,-87.6277425267
400171,FOUNDATIONS CHTR,41.6957785775,-87.6535521889
400172,ASPIRA - BUSINESS & FINANCE HS,41.935726,-87.718204
400173,PATHWAYS IN EDUCATION - BRIGHTON PARK HS,41.8082257859,-87.7026447519
400175,EXCEL ACADEMY - WOODLAWN,41.7597486397,-87.5564870838
400176,EXCEL ACADEMY - SOUTHWEST,41.7659289211,-87.6907300914
400177,KIPP CHTR - ASCEND PRIMARY,41.861174189,-87.7092868303
400178,MOVING EVEREST,41.888259,-87.755281
400179,NOBLE - MANSUETO HS,41.8001359772,-87.7280034887
400180,KIPP ONE,41.8938050376,-87.7266148
609674,CHICAGO VOCATIONAL HS,41.7371464976,-87.5732667993
609676,DUNBAR HS,41.8402261093,-87.6176007458
609678,JONES HS,41.8730667004,-87.6276386213
609679,PROSSER HS,41.9200600623,-87.7610115827
609680,PAYTON HS,41.9015461528,-87.6344637265
609682,RICHARDS HS,41.8028808665,-87.6623145142
609691,NORTH-GRAND HS,41.9116462561,-87.7352368523
609692,SIMEON HS,41.7457867058,-87.6354462757
609693,WESTINGHOUSE HS,41.890004642,-87.7073328691
609694,HANCOCK HS,41.7914364693,-87.7244699624
609695,AMUNDSEN HS,41.9750679335,-87.6794474519
609698,BOGAN HS,41.7494030471,-87.7210981614
609702,CRANE HS,41.8775287345,-87.6832489544
609704,FARRAGUT HS,41.8485592157,-87.708742323
609705,FENGER HS,41.689951308,-87.6375354473
609707,ROBESON HS,41.7697134171,-87.6371893707
609708,FOREMAN HS,41.939796136,-87.7542032882
609709,GAGE PARK HS,41.7910134084,-87.6889172817
609710,HARLAN HS,41.7183727976,-87.6205868148
609711,HARPER HS,41.775124657,-87.6690526439
609712,HIRSCH HS,41.7537488728,-87.6016906383
609713,HYDE PARK HS,41.782257426,-87.5865783526
609715,KELLY HS,41.8187296523,-87.6946019837
609716,KELVYN PARK HS,41.9279458399,-87.7359995214
609718,KENNEDY HS,41.7904824291,-87.7803947175
609719,LAKE VIEW HS,41.9547635347,-87.6689894456
609720,LANE HS,41.9466720152,-87.6910127407
609722,MANLEY HS,41.8709663946,-87.699896207
609723,MARSHALL HS,41.8784166477,-87.7080494804
609724,MATHER HS,41.987567237,-87.7025193438
609725,MORGAN PARK HS,41.692011124,-87.665675573
609726,BROOKS HS,41.6927350915,-87.6163519047
609727,PHILLIPS HS,41.823852531,-87.6197957427
609728,ROOSEVELT HS,41.9648004456,-87.7148181422
609729,SCHURZ HS,41.9463432311,-87.7356352653
609730,SENN HS,41.989033193,-87.6651879969
609732,STEINMETZ COLLEGE PREP HS,41.9356342063,-87.7834784904
609733,SULLIVAN HS,42.0026869262,-87.6692289258
609734,TAFT HS,41.9829335474,-87.7915467726
609735,TILDEN HS,41.807509471,-87.6430031534
609736,DYETT HS,41.8021046712,-87.6119314689
609737,VON STEUBEN HS,41.973184448,-87.7134230173
609738,LINCOLN PARK HS,41.9182675644,-87.6460460884
609739,WASHINGTON HS,41.6881643782,-87.5375700902
609740,WELLS HS,41.8989952773,-87.6674461465
609741,HUBBARD HS,41.7805269305,-87.7179770873
609744,NORTHSIDE LEARNING HS,41.982945085,-87.7223855843
609745,SOUTHSIDE HS,41.759852931,-87.675910122
609746,KENWOOD HS,41.8037718315,-87.5904575637
609748,YORK HS,41.8425338463,-87.6952243236
609749,NORTHSIDE PREP HS,41.9813147789,-87.7087445726
609750,SIMPSON HS,41.8643649239,-87.6687589322
609751,KING HS,41.8136749838,-87.6039105378
609753,CHGO AGR HS,41.6912481759,-87.71777061
609754,CHGO MILITARY ACAD HS,41.8305544189,-87.619252226
609755,YOUNG HS,41.8786020833,-87.6642700572
609756,CURIE HS,41.8030814221,-87.7220649185
609759,CLEMENTE HS,41.9026253078,-87.6869428732
609760,CARVER MILITARY,41.6562905596,-87.5905838013
609761,CORLISS HS,41.7074460753,-87.6030643541
609762,JULIAN HS,41.7058594385,-87.6537125967
609764,JUAREZ HS,41.8526670965,-87.6636957478
609766,VAUGHN HS,41.9603631731,-87.7646999302
609768,HOPE HS,41.7935651922,-87.641418583
609769,"GRAHAM,R HS",41.8496748572,-87.62535151
609772,ADDAMS,41.6987389278,-87.5329394264
609773,AGASSIZ,41.9341255571,-87.6562654054
609774,ALCOTT ES,41.9298498532,-87.6464131369
609777,ARMOUR,41.8338264797,-87.6506520971
609779,"ARMSTRONG, G",42.0101225916,-87.6844396323
609780,AMES,41.9160453776,-87.7217055909
609781,ATTUCKS,41.8021121565,-87.6258200555
609782,AUDUBON,41.945062818,-87.6810043045
609783,JEFFERSON ALT HS,41.8678330978,-87.6803808585
609786,AVALON PARK,41.7482465103,-87.5916904502
609788,BARNARD,41.7051391776,-87.6580392631
609789,BARRY,41.9325112437,-87.7393516117
609790,BARTON,41.7541944449,-87.6708904892
609791,BASS,41.7742190125,-87.6535318042
609792,BATEMAN,41.9582204771,-87.7021142077
609793,NICHOLSON TECH ACAD,41.7849435756,-87.6474162115
609794,"EDISON, T",41.9711409287,-87.7097007454
609795,"CLARK, G",41.8678117615,-87.7704542243
609796,BEAUBIEN,41.9723932569,-87.7576018013
609797,BEIDLER,41.8853484788,-87.7058553747
609798,BELDING,41.9589380489,-87.7340564892
609799,BELL,41.9495303971,-87.6859814932
609800,BENNETT,41.7104344977,-87.6174270739
609803,BLAINE,41.9507530831,-87.6649670804
609804,BOONE,42.0034120329,-87.6974260357
609805,JOPLIN,41.7493387506,-87.66940229
609806,BRADWELL,41.7543655977,-87.5571053284
609807,HAMPTON,41.7534297568,-87.7087305665
609808,HALEY,41.6866593009,-87.6336687344
609809,BRENTANO,41.9309654091,-87.6963309362
609810,BRIDGE,41.9491153742,-87.7986321844
609811,BRIGHT,41.6997265281,-87.5620476151
609812,"BROWN, W",41.8829974807,-87.6706456812
609813,BROWNELL,41.7716197534,-87.6217826166
609815,BOUCHET,41.7608470312,-87.5761115041
609817,BUDLONG,41.9757817705,-87.6965564098
609818,BURBANK,41.917597481,-87.7827363017
609819,BURKE,41.7967601156,-87.6161038586
609820,BURLEY,41.9379100361,-87.669852523
609821,BURNHAM,41.7144023586,-87.5670939683
609826,CASTELLANOS,41.8454504744,-87.7148903214
609827,BURNSIDE,41.7284532016,-87.6074346419
609828,BURR,41.9123853471,-87.6686611349
609829,BURROUGHS,41.8288685086,-87.6924199472
609830,BRUNSON,41.8976633374,-87.7655689423
609832,BYRNE,41.7950303819,-87.7915811453
609833,CALDWELL,41.7392267612,-87.5806923919
609834,LITTLE VILLAGE,41.8436989669,-87.717282271
609835,CAMERON,41.9037928008,-87.7178899133
609836,CANTY,41.9480078444,-87.829258957
609837,CARNEGIE,41.7833408827,-87.5907952822
609839,CARROLL,41.7425440638,-87.6960128149
609842,CARSON,41.7932727025,-87.6877628803
609844,CARTER,41.7898283978,-87.62241609
609845,"CARVER , G",41.6537295325,-87.5995172414
609848,ALDRIDGE,41.6573775273,-87.6064739047
609849,CASSELL,41.6873478587,-87.7031788944
609850,GREELEY,41.9527820754,-87.6509792479
609851,CHALMERS,41.8664626919,-87.6952597988
609852,CHAPPELL,41.9759217358,-87.683264377
609853,CHASE,41.9179714045,-87.6945855007
609854,CHOPIN,41.8966852493,-87.6889362887
609855,CHRISTOPHER,41.8016591765,-87.6855703357
609856,CLAY,41.6545581859,-87.5446501884
609857,CLEVELAND,41.9520695635,-87.7064426112
609859,CLINTON,41.9925420177,-87.6983231803
609861,CLISSOLD,41.6929985713,-87.680895958
609862,COLES,41.7414125297,-87.5660064096
609863,COLUMBUS,41.8995652981,-87.6819747753
609864,COOK,41.7452375452,-87.6597379534
609865,JORDAN,42.0170874952,-87.677725718
609866,COONLEY,41.9555538034,-87.6837285462
609867,COOPER,41.8560037541,-87.6672264762
609869,LANGFORD,41.7846813516,-87.6571325472
609870,CORKERY,41.8456030332,-87.7311561744
609871,VICK,41.6881633988,-87.6856760343
609872,PEREZ,41.8560561581,-87.6579809591
609873,CROWN,41.8526641706,-87.7124334576
609874,DIRKSEN,41.9737422184,-87.8410417412
609875,DARWIN,41.9232952788,-87.7054124005
609876,"DAVIS, N",41.8218241808,-87.7002013058
609879,DAWES,41.7450503159,-87.7173526315
609880,DECATUR,42.0092881523,-87.7045818032
609883,DENEEN,41.7624907521,-87.6233079419
609884,DEVER,41.9425523925,-87.8130947822
609885,DEWEY,41.795645104,-87.6426882415
609887,DIXON,41.7436699139,-87.6099422442
609888,DODGE,41.8892867399,-87.7050619659
609891,DOOLITTLE,41.831146614,-87.6129585273
609893,DORE,41.7809552267,-87.7875677718
609894,DRAKE,41.8440435794,-87.6285167495
609895,TURNER-DREW,41.725598329,-87.6301308542
609896,DRUMMOND,41.9159412366,-87.6744954437
609897,EARLE,41.7811977314,-87.6755465062
609898,EBERHART,41.7743930171,-87.7079518382
609899,EBINGER,42.004380508,-87.8111681485
609900,CURTIS,41.6853909614,-87.6216520739
609901,EDGEBROOK,41.9994135062,-87.7618598502
609902,METCALFE,41.6694433869,-87.6343421109
609903,EDWARDS,41.8055409108,-87.7258928453
609904,ELLINGTON,41.8855286526,-87.7666260795
609907,ERICSON,41.8757184103,-87.7157916032
609908,ESMOND,41.6894448847,-87.6691444195
609909,EVERETT,41.8315545763,-87.6813469883
609910,FALCONER,41.9357853912,-87.7492938896
609912,FARNSWORTH,41.9797896799,-87.7660348844
609917,FERNWOOD,41.7111830723,-87.6404502626
609918,FIELD,42.009663088800004,-87.6700221809
609919,FISKE,41.7851833429,-87.6085962381
609920,KANOON,41.8507709757,-87.705148774
609921,TELPOCHCALLI,41.8479234631,-87.6966300866
