school_id,school_nm,school_lat,school_long
609922,BELMONT-CRAGIN,41.9204833935,-87.7582128207
609924,FORT DEARBORN,41.7296720886,-87.6555177862
609925,KELLMAN,41.8711794587,-87.700856061
609926,FRANKLIN,41.9066274259,-87.6355135813
609927,FOSTER PARK,41.7384260116,-87.6680626795
609928,FULLER,41.8180037326,-87.6117473608
609929,FULTON,41.7975811705,-87.6683992286
609930,FUNSTON,41.9176169982,-87.7168549295
609933,GALE,42.021117948,-87.6719367277
609935,GALLISTEL,41.706801077,-87.5352119263
609937,GARVY,41.9763519838,-87.7962718864
609938,GARY,41.8370377183,-87.7186957205
609939,GILLESPIE,41.7253316279,-87.6237560587
609941,RANDOLPH,41.7606146367,-87.675928869
609942,GOETHE,41.9228315042,-87.692862957
609943,GOMPERS,41.6706183119,-87.6225090759
609944,GRISSOM,41.6624809625,-87.5532701146
609945,GOUDY,41.9758170047,-87.6578757238
609947,GRAHAM,41.8133044605,-87.6433075667
609949,"GRAY, W",41.9487642823,-87.7570788512
609950,ORTIZ DE DOMINGUEZ,41.8387910076,-87.7171536303
609951,ARIEL,41.8113891194,-87.5985199021
609952,GREENE,41.8296687017,-87.671529053
609954,GREGORY,41.8707696033,-87.7186664548
609955,GRESHAM,41.7389207191,-87.6449886067
609956,GRIMES,41.7754368293,-87.7588023425
609958,GUNSAULUS,41.8130081406,-87.6993275176
609959,HAINES,41.8499857522,-87.6338070183
609960,HALE,41.7801925142,-87.776542061
609961,HEROES,41.7437550054,-87.551825168
609963,HAMILTON,41.9451922206,-87.6708645151
609964,HAMLINE,41.8072410102,-87.6612113305
609966,HAMMOND,41.8527465742,-87.6962438182
609967,FINKL,41.8492154547,-87.6856311485
609968,MCAULIFFE,41.9148156861,-87.7239678606
609969,HARTE,41.7934198042,-87.586854115
609971,HARVARD,41.7573400736,-87.6327735179
609972,HAUGAN,41.9640291809,-87.7230912719
609973,ZAPATA,41.8413945269,-87.7342766384
609974,HAWTHORNE,41.942274894,-87.6577456243
609975,HAY,41.8991718941,-87.7557765289
609976,HAYT,41.9945134479,-87.6685032706
609977,WOODLAWN,41.7733652283,-87.5944286527
609978,SMITH,41.7075301821,-87.6046595946
609979,HEALY,41.8395953759,-87.64030406
609981,HEARST,41.8081756239,-87.7456893878
609983,HEDGES,41.8071115392,-87.6733639294
609985,HEFFERAN,41.8786920864,-87.7358023954
609986,HENDERSON,41.7905918227,-87.6718506448
609987,HENDRICKS,41.815788392,-87.6336278043
609988,HENRY,41.9589894446,-87.7155956169
609990,SOUTH LOOP,41.8668750429,-87.6285782987
609991,HERZL,41.8623096509,-87.7182564015
609993,LARA,41.8097698312,-87.6722182677
609994,HIBBARD,41.9703077971,-87.7103610874
609995,HITCH,41.9836721373,-87.7791598272
609996,HOLDEN,41.8379999509,-87.6537910563
609997,HOLMES,41.7938150877,-87.6497960339
610000,HOWE,41.8936129069,-87.7593616692
610002,HOYNE,41.7333371195,-87.5682647267
610003,CUFFE,41.7424520762,-87.6535968121
610004,CULLEN,41.7003356809,-87.6112078486
610005,"HUGHES, C",41.8605451766,-87.7317780211
610006,HURLEY,41.766812719,-87.7195415268
610009,GALILEO,41.8712553711,-87.6533288443
610010,JAHN,41.9392467535,-87.6758464593
610011,JAMIESON,41.9846415017,-87.7004926534
610012,JENNER,41.9020539966,-87.6410922744
610013,PILSEN,41.858821441,-87.6622086131
610015,JUNGMAN,41.8580653657,-87.6522648953
610016,KELLOGG,41.7252628211,-87.6772691287
610017,SAUCEDO,41.8479132803,-87.6973148122
610018,CANTER,41.8043075303,-87.590467507
610019,KERSHAW,41.7764532857,-87.640855371
610021,CASALS,41.9045302027,-87.7142342224
610022,KILMER,42.0036409951,-87.6681856823
610024,CARDENAS,41.8484872497,-87.7160541027
610026,KINZIE,41.7897225968,-87.7791785897
610027,KIPLING,41.7236263955,-87.6395573445
610029,LOZANO,41.9088853384,-87.665129993
610030,KOZMINSKI,41.7979744383,-87.602480982
610032,GREEN,41.719264508,-87.6524996522
610033,LASALLE,41.9139001732,-87.6375281341
610034,LAWNDALE,41.8629325872,-87.7129561536
610036,LEWIS,41.9068255737,-87.7545866801
610037,LIBBY,41.7976853427,-87.6598961508
610038,LINCOLN,41.924552251,-87.6444981347
610039,VON LINNE,41.9400085352,-87.7026714149
610040,LLOYD,41.918813664300004,-87.748551751
610041,"LOCKE, J",41.9317629596,-87.7955673296
610043,LOVETT,41.9127454661,-87.7839193923
610044,LOWELL,41.9064921541,-87.7102163813
610046,LYON,41.9341914722,-87.7772109391
610047,MADISON,41.7595476525,-87.5907490426
610048,MANIERRE,41.9082475203,-87.6397897876
610051,NORTHWEST,41.9204833935,-87.7582128207
610052,MANN,41.7482744909,-87.5747789973
610053,MARQUETTE,41.7738817424,-87.6969931512
610054,MARSH,41.716588394,-87.5524468038
610055,FARADAY,41.8796861537,-87.7080913628
610056,MASON,41.8569071431,-87.7304697444
610057,FAIRFIELD,41.7809034369,-87.6921517227
610059,MAYER,41.9232041888,-87.6572507044
610060,"JACKSON, A",41.8742722041,-87.6609838426
610062,MCCLELLAN,41.8299923303,-87.6411392583
610063,MCCORMICK,41.8422679111,-87.7062634078
610065,TILL,41.775423349,-87.6093938642
610066,MCDADE,41.7345493266,-87.6192510722
610067,MCKAY,41.7681425338,-87.6918231574
610068,HANSON PARK,41.9239826928,-87.7615156167
610070,MCPHERSON,41.9678474246,-87.6762514912
610073,MITCHELL,41.8921096005,-87.6831854336
610074,MONROE,41.9300160382,-87.7192245676
610075,MONTEFIORE,41.8647245889,-87.6664075251
610076,MOOS,41.9125048321,-87.6969781149
610077,MORRILL,41.7843127035,-87.6885859124
610078,INTER-AMERICAN,41.9490307345,-87.6515741722
610081,SHERIDAN,41.8444275993,-87.6413402085
610082,MOUNT GREENWOOD,41.6957331315,-87.705846547
610083,BEARD,41.970152322,-87.7896307856
610084,KELLER,41.6971428941,-87.6972778577
610086,MOUNT VERNON,41.7019527766,-87.6476158784
610087,BLAIR,41.7765837077,-87.7906051507
610088,MOZART,41.9209102464,-87.7218514087
610089,MURPHY,41.9501051904,-87.7168324771
610090,MURRAY,41.7985350751,-87.5933770745
610091,"BROWN, R",41.6648727374,-87.6389943131
610092,NASH,41.8922020005,-87.7472156799
610093,NEIL,41.7384060373,-87.6209700855
610094,NETTELHORST,41.9416372619,-87.6445244786
610095,NEWBERRY,41.9139197803,-87.6459896196
610096,NIGHTINGALE,41.7977149357,-87.6891021992
610097,NIXON,41.9195808829,-87.7314568264
610098,NOBEL,41.9061825912,-87.7299552276
610099,NORWOOD PARK,41.9881325587,-87.8029541807
610100,WEST PARK,41.906906498,-87.7324798201
610101,OGDEN,41.89997649,-87.6292965706
610102,OGLESBY,41.7546705695,-87.6454328537
610103,O'KEEFFE,41.7686028942,-87.572769308
610104,ONAHAN,41.9937629089,-87.7931081147
610105,ORIOLE PARK,41.9785009928,-87.8120172663
610106,PICCOLO,41.9001402581,-87.7312238725
610107,OTIS,41.8918055758,-87.6654629564
610108,O'TOOLE,41.7741643486,-87.6750599481
610109,OWEN,41.7428493857,-87.705785722
610110,"WELLS, I",41.8273827046,-87.6197802793
610111,PALMER,41.973288838,-87.7392497117
610112,PARKER,41.7707911327,-87.6352295469
610115,PARK MANOR,41.7664760121,-87.6115822401
610116,PARKSIDE,41.7685557101,-87.582917734
610117,PASTEUR,41.7868947931,-87.7327031135
610120,PECK,41.7878715357,-87.7192154676
610121,IRVING,41.8715949314,-87.6836523579
610122,PEIRCE,41.9834832309,-87.6658505553
610123,PENN,41.8583871239,-87.7212629723
610124,"WASHINGTON, H",41.7285346238,-87.5962199887
610125,RUIZ,41.848101526,-87.6807078415
610126,PERSHING,41.8365273021,-87.6183009624
610127,PETERSON,41.9815576047,-87.7125458047
610128,GARVEY,41.7066023113,-87.6476137784
610129,PICKARD,41.8529278372,-87.6832907524
610130,PIRIE,41.7403127995,-87.6078902624
610131,PLAMONDON,41.860231464,-87.6925249792
610132,POE,41.7026305463,-87.6063825634
610133,"WARD, L",41.893236195,-87.7187605733
610135,PORTAGE PARK,41.9569601994,-87.7610063875
610136,PRESCOTT,41.9288136632,-87.6695269024
610137,PRUSSING,41.9656197802,-87.7723774091
610138,PULASKI,41.9184588451,-87.6838005623
610139,PULLMAN,41.6888189011,-87.6094675717
610141,RAVENSWOOD,41.9607463295,-87.6708856623
610142,RAY,41.7923473454,-87.5947887344
610143,REAVIS,41.8041463543,-87.6049248358
610144,REILLY,41.941066552,-87.7195400122
610145,REINBERG,41.9430182808,-87.7690193654
610146,REVERE,41.764168425,-87.6001763898
610147,ROGERS,42.0152653133,-87.6972221895
610148,CHAVEZ,41.8071423339,-87.666073605
610152,RUGGLES,41.7519451217,-87.6181030893
610153,RYDER,41.7353799171,-87.6388060695
610155,SAUGANASH,41.9911547553,-87.7459202071
610157,SAWYER,41.7974987807,-87.704969117
610158,SAYRE,41.9141512279,-87.7986839745
610159,SCAMMON,41.9417050408,-87.7321794854
610163,STOCK,42.0169190697,-87.8141958174
610165,SCHUBERT,41.9304025462,-87.7612272035
610167,SEWARD,41.81033375,-87.6687353373
610170,COLUMBIA EXPLORERS,41.8110694495,-87.7041619282
610171,MIRELES,41.7317174213,-87.552751315
610172,SHERMAN,41.7997397756,-87.6502115817
610173,SHERWOOD,41.7908276852,-87.6322793349
610174,SHIELDS,41.8159099729,-87.6896105582
610175,SHOESMITH,41.8042665798,-87.5939042774
610176,SHOOP,41.6909195449,-87.6586324507
610177,SKINNER,41.8790751072,-87.6594182664
610178,SCHMID,41.7169881777,-87.5969684966
610179,SMYSER,41.9588686513,-87.7819377818
610180,SMYTH,41.8653784601,-87.6534452429
610182,SOLOMON,41.9939426908,-87.7240058507
610183,SPENCER TECH ACAD,41.8848771225,-87.7504080208
610184,SPRY,41.8481615496,-87.6990540931
610185,STEVENSON,41.7471076026,-87.7316290535
610188,DUNNE TECH ACAD,41.6964954764,-87.640010208
610191,STONE,41.9953581506,-87.6848295521
610192,STOWE,41.9119106401,-87.7133170224
610193,NEW SULLIVAN,41.7438281019,-87.5429642457
610194,SUMNER,41.8708026873,-87.7335110495
610195,SUTHERLAND,41.7114444429,-87.6768577869
610196,SWIFT,41.9891396832,-87.6582593074
610197,TALCOTT,41.892377177,-87.6737219208
610198,TAYLOR,41.7154703708,-87.5329341418
610199,COLEMON,41.6775328844,-87.6581115772
610200,"THORP, J",41.7333296562,-87.544441817
610201,"THORP, O",41.9485438735,-87.7776307199
610202,TILTON,41.8841016077,-87.7306030981
610203,TONTI,41.7875226654,-87.7082158444
610206,TWAIN,41.7990469657,-87.7588917356
610207,VANDERPOEL,41.7208232147,-87.665522933
610208,LAVIZZO,41.6962349097,-87.6271470318
610209,VOLTA,41.9716342041,-87.7245684532
610212,ALBANY PARK,41.9711409287,-87.7097007454
610213,WADSWORTH,41.7734783222,-87.6009814577
610215,MADERO,41.8409294756,-87.705063499
610216,WALSH,41.8548351529,-87.6481228707
610217,"WARD, J",41.843979426,-87.635392477
610218,WARREN,41.726762398,-87.5753891744
610219,"WASHINGTON, G",41.6881589257,-87.5360151859
610220,WATERS,41.964365974,-87.691295751
610221,WEBSTER,41.8699432949,-87.727525091
610223,WENTWORTH,41.7650484608,-87.6582040603
610225,WHISTLER,41.6839064133,-87.6554204209
610226,SANDOVAL,41.7923466684,-87.7109506712
610227,WHITNEY,41.8400798358,-87.7255823306
610228,WHITTIER,41.8504534515,-87.6733908646
610229,PRITZKER,41.9070804406,-87.677761771
610230,WILDWOOD,42.0075054018,-87.7783138193
610231,NATIONAL TEACHERS,41.8528272101,-87.6293087391
610234,YATES,41.9150378919,-87.700317043
610235,YOUNG,41.9067913407,-87.7671061237
610237,BEETHOVEN,41.8091621878,-87.6271378496
610238,BOND,41.765361122,-87.6529811396
610239,DALEY,41.8023431425,-87.6721697284
610242,BRENNEMANN,41.9599836093,-87.6497859233
610244,CLARK HS,41.872912443,-87.7533255676
610245,DOUGLASS HS,41.8903679071,-87.7677051689
610246,BEASLEY,41.7984644188,-87.6257282441
610248,CHGO ACAD ES,41.9421377375,-87.7764315436
610249,TALMAN,41.7940486791,-87.6902241787
610250,SALAZAR,41.9013896989,-87.6337299209
610251,CATHER,41.882922486,-87.699186508
610252,DETT,41.879897254,-87.6803158788
610254,DVORAK TECH ACAD,41.858910888,-87.7157439174
610256,ROBINSON,41.8173367294,-87.5990993607
610257,MORTON,41.8892867399,-87.7050619659
610263,DULLES,41.7798999845,-87.6172508363
610268,ASHE,41.7401830132,-87.6012110339
610269,MCCUTCHEON,41.970948569,-87.6547952143
610271,JENSEN,41.8737875079,-87.7022406162
610274,JOHNSON,41.8618368492,-87.7031020638
610276,MOLLISON,41.8143577582,-87.6166546197
610279,TANNER,41.7606731553,-87.6067543896
610281,POWELL,41.7603154706,-87.5568187037
610282,MCNAIR,41.8977916292,-87.7467304019
610284,NEW FIELD,42.0077300037,-87.6731692641
610287,ASHBURN,41.7423510084,-87.7095730449
610290,MAYS,41.7727093815,-87.6372498124
610291,LEE,41.7753060863,-87.7288476447
610293,MELODY,41.8788263691,-87.7246619238
610295,HIGGINS,41.6810320407,-87.6469574426
610297,SCHOOL OF LEADRSHP HS,41.7561965019,-87.5796806473
610298,LENART,41.7471851186,-87.6280769919
610299,HINTON,41.7653075455,-87.6413336817
610300,WESTCOTT,41.7488956625,-87.6347512638
610304,PHOENIX MILITARY HS,41.8788478053,-87.6887239478
610305,LELAND,41.8735875291,-87.7492388508
610308,RUDOLPH,41.8835687682,-87.6694399954
610312,MCDOWELL,41.7331597515,-87.5895902032
610313,DIEGO,41.9052932886,-87.6857929303
610315,WHITE,41.6722819704,-87.6505377409
610316,EARHART,41.7260800217,-87.5821808889
610317,BRIGHTON PARK,41.8238993023,-87.6921136049
610319,EVERGREEN,41.8293550508,-87.6678531947
610321,"MARSHALL, T",41.9519884366,-87.7202837621
610323,BOWEN HS,41.7337060939,-87.5577592347
610325,LOGANDALE,41.9339427625,-87.7080400421
610329,OROZCO,41.8577273722,-87.675209851100007
610334,RABY HS,41.8862374965,-87.7154238418
610339,STAGG,41.7589252625,-87.6491800491
610340,CHGO ACAD HS,41.9421377375,-87.7764315436
610342,SABIN,41.9067883749,-87.6830491568
610345,WOODSON,41.8144992262,-87.6083820907
610347,CLAREMONT,41.7774830723,-87.6810603943
610350,BLACK,41.7296918105,-87.5766795781
610352,DURKIN PARK,41.7388432818,-87.7299919208
610353,CALMECA,41.824349892,-87.7116528769
610354,NORTH RIVER,41.9617218116,-87.7071139761
610355,COURTENAY,41.9623079619,-87.6638161966
610357,SPRY HS,41.8481615496,-87.6990540931
610362,EVERS,41.7156648242,-87.6393420883
610363,DISNEY,41.956824030600004,-87.6460475366
610364,DUBOIS,41.6537055394,-87.6143199049
610366,WACKER,41.716193732,-87.6480077018
610367,DE PRIEST,41.8779781526,-87.7663342623
610368,"HUGHES, L",41.7053148832,-87.6298680347
610369,"JACKSON, M",41.734152909,-87.6467675163
610380,"WILLIAMS, D",41.8045587818,-87.6244105618
610381,BRONZEVILLE HS,41.8045587818,-87.6244105618
610383,GREATER LAWNDALE HS,41.8360356838,-87.7341216352
610384,INFINITY HS,41.8360356838,-87.7341216352
610385,MULTICULTURAL ACAD SCHOLARSHIP,41.8360356838,-87.7341216352
610386,PEACE & EDUCATION HS,41.8035152658,-87.6673410969
610389,ORR HS,41.8944493769,-87.7261296112
610390,RICKOVER HS,41.989033193,-87.6651879969
610391,LINDBLOM HS,41.7820414047,-87.6716251942
610392,WORLD LANGUAGE HS,41.8360356838,-87.7341216352
610394,UPLIFT HS,41.9655200273,-87.6524725409
610396,TARKINGTON,41.7643796388,-87.7064440062
610402,DEVRY HS,41.9413882508,-87.6907246467
610405,SUDER,41.8831870827,-87.6776352888
610499,COLLINS HS,41.8641432818,-87.7020776088
610501,AUSTIN POLY HS,41.8852126907,-87.763285586
610502,MARINE MILITARY HS,41.8788478053,-87.6887239478
610503,FRAZIER PROSPECTIVE,41.8670136517,-87.7263136992
610504,THOMAS,41.8277744098,-87.6775785341
610506,TEAM HS,41.7815051905,-87.6350153382
610513,AIR FORCE HS,41.828145791,-87.6327202975
610515,DISNEY II,41.9504605065,-87.7306783758
610518,VOISE HS,41.8852126907,-87.763285586
610520,LASALLE II,41.9029149765,-87.6736593055
610521,"DAVIS, M",41.7712216702,-87.666493233
610523,EDISON PARK,41.9942377128,-87.8137344489
610524,ALCOTT HS,41.9357940435,-87.6805987584
610529,OGDEN HS,41.8935202033,-87.6594038896
610530,SOUTHSHORE,41.7677825492,-87.590396577800007
610532,HERNANDEZ,41.7934518969,-87.7113690304
610533,PRIETO,41.9213167955,-87.7658172994
610534,SKINNER NORTH,41.9050816857,-87.6448406242
610539,CAMRAS,41.9349313253,-87.7700905183
610541,LORCA,41.9400431317,-87.7248117419
610542,WEST RIDGE,42.0029587615,-87.7058804162
610543,SOLORIO HS,41.7952016623,-87.711022181
610544,AZUELA,41.7711065099,-87.7399209599
610547,SOUTH SHORE INTL HS,41.7588191016,-87.5763531975
610548,STEM ES,41.8685484462,-87.6649682527
610555,BANNER ACADEMY WEST HS,41.8955535608,-87.7543204081
610557,PATHWAYS EDUCATION HS,41.735211585,-87.7040593885
610558,GOODE ACAD HS,41.7537492043,-87.707381987
610559,SHIELDS MIDDLE,41.8065188454,-87.6897806715
610561,CRANE MEDICAL PREP,41.8775287345,-87.6832489544
610563,BACK OF THE YARDS IB HS,41.8084399757,-87.6775423672
610564,DISNEY II HS,41.9519884366,-87.7202837621
610565,CAMELOT - EXCEL ACADEMY OF ENGLEWOOD,41.763895422,-87.6491609924
610566,BRIDGESCAPE ACADEMY OF NORTH LAWNDALE,41.8664504126,-87.7066031329
610567,BRIDGESCAPE ACADEMY OF SOUTH SHORE,41.7668209823,-87.5858670775
610568,PATHWAYS EDUCATION HS - AVONDALE,41.9394057685,-87.7052061098
610569,OMBUDSMAN 1 HS,41.7790182323,-87.7037605868
610570,OMBUDSMAN 2 HS,42.017171092,-87.8066449735
610571,OMBUDSMAN 3 HS,41.9741306201,-87.6598817718
610572,CAMELOT - SAFE SCHOOL PROGRAM ES,41.7526698702,-87.5509190894
610573,CAMELOT - SAFE SCHOOL PROGRAM HS,41.7526698702,-87.5509190894
610574,"MANDELA, W",41.7520153168,-87.5759196737
610580,MAGIC JOHNSON ACADEMY- HUMBOLDT PK HS,41.9029250324,-87.6878889935
610581,MAGIC JOHNSON - BRAINERD HS,41.731492,-87.66314
610582,MAGIC JOHNSON ACADEMY-ENGLEWOOD HS,41.7687290911,-87.6462839759
610584,CAMELOT SAFE - GARFIELD ES,41.883606,-87.739484
610585,CAMELOT SAFE - GARFIELD HS,41.884503,-87.739485
610586,SOUTHEAST,41.7048585914,-87.5279850772
610587,DYETT ARTS HS,41.8012041667,-87.6122391052
610588,RICHARDSON,41.7838263221,-87.7254215952
