the_geom.type,the_geom.coordinates,route_numb,school_nam,schoolid,rt_num,shape_leng
MultiLineString,,26,BASS,609791,26,6956.04994897
MultiLineString,,21,HALEY,609808,21,6611.07797149
MultiLineString,,22,WENTWORTH,610223,22,7947.31159279
MultiLineString,,23,MAYS,610290,23,5612.31014367
MultiLineString,,24,NICHOLSON,609793,24,6417.62212662
MultiLineString,,25,RYDER,610153,25,6370.24906122
MultiLineString,,27,EARLE,609897,27,5305.96226415
MultiLineString,,30,CATHER,610251,30,3322.39070303
MultiLineString,,31,DETT,610252,31,5141.04535112
MultiLineString,,33,FARADAY,610055,33,4057.92651098
MultiLineString,,34,HEFFERAN,609985,34,3628.36714743
MultiLineString,,35,MELODY,610293,35,5611.93009833
MultiLineString,,36,TILTON,610202,36,5125.79197329
MultiLineString,,37,CHOPIN,609854,37,4351.06064262
MultiLineString,,38,OTIS,610107,38,4070.04771995
MultiLineString,,39,JOHNSON,610274,39,6088.32060348
MultiLineString,,40,WARD L,610133,40,6009.99539001
MultiLineString,,41,DIEGO,610313,41,3660.21598031
MultiLineString,,42,MOLLISON,610276,42,7952.53594698
MultiLineString,,43,LELAND,610305,43,4433.60612994
MultiLineString,,44,WADSWORTH,610213,44,6408.03432104
MultiLineString,,45,BURNHAM,609821,45,5590.17535795
MultiLineString,,50,CARDENAS/CASTELLANOS,610024,50,8182.10970785
MultiLineString,,52,DEPRIEST,610367,52,4278.33680883
MultiLineString,,54,HUGHES C,610005,54,2998.49381927
MultiLineString,,55,DRAKE,609894,55,11399.7711074
MultiLineString,,56,PERSHING,610126,56,8636.63844556
MultiLineString,,28,JENSEN,610271,28,7033.60984883
MultiLineString,,29,GREGORY,609954,29,6104.82536685
MultiLineString,,58,MCPHERSON,610070,58,1073.47555777
MultiLineString,,51,ELLINGTON,609904,51,5529.90666453
MultiLineString,,49,MORTON,610257,49,5020.67474132
MultiLineString,,57,WELLS ES,610110,57,3311.69369832
MultiLineString,,46,CHAPPELL,609852,46,4659.61075954
MultiLineString,,1,DULLES,610263,1,5278.75319752
MultiLineString,,2,FISKE,609919,2,5532.49679593
MultiLineString,,3,OWENS,609943,3,2600.87770036
MultiLineString,,4,SHERWOOD,610173,4,7248.48154843
MultiLineString,,5,HUGHES L,610368,5,3955.76906359
MultiLineString,,8,GRESHAM,609955,8,4640.54067913
MultiLineString,,9,NORTHWEST,610051,9,7291.27308044
MultiLineString,,11,REVERE,610146,11,3280.52603575
MultiLineString,,12,OTOOLE,610108,12,5931.64685319
MultiLineString,,13,CURTIS,609900,13,5984.6319544
MultiLineString,,16,HARVARD,609971,16,6660.66226294
MultiLineString,,17,SOUTH SHORE,610530,17,2376.39349992
MultiLineString,,18,BRENNEMANN,610242,18,601.731099307
MultiLineString,,19,COURTENAY,610355,19,3926.94470129
MultiLineString,,7,LAVIZZO,610208,7,5948.35781101
MultiLineString,,6,CULLEN,610004,6,3330.19690746
MultiLineString,,67,MARINE LEADERSHIP AT AMES HS,609780,67,1389.01725816
MultiLineString,,72,URBAN PREP - BRONZEVILLE HS,400105,72,2710.56361345
MultiLineString,,62,HARTE,609969,62,1181.14542653
MultiLineString,,63,HERZL,609991,63,2408.74950643
MultiLineString,,64,KELVYN PARK HS,609716,64,6060.4097455
MultiLineString,,60,CHIARTS,400022,60,2859.04738226
MultiLineString,,69,MCAULIFFE,609968,69,2460.24210312
MultiLineString,,71,PENN,610123,71,5344.48024626
MultiLineString,,61,CROWN,609873,61,3309.09202589
MultiLineString,,65,LANGFORD,609869,65,5963.30659918
MultiLineString,,66,LAWNDALE,610034,66,4971.76063064
MultiLineString,,68,MASON,610056,68,4223.4452135
MultiLineString,,70,METCALFE,609902,70,6592.03469769
MultiLineString,,77,CHICAGO VOCATIONAL HS,609674,77,4459.32622666
MultiLineString,,84,DYETT ARTS HS,610587,84,8861.9502008
MultiLineString,,108,WELLS HS,609740,108,2650.84142027
MultiLineString,,90,HIRSCH HS,609712,90,1341.20723263
MultiLineString,,93,JULIAN HS,609762,93,5590.64321306
MultiLineString,,107,TILDEN HS,609735,107,10419.556977
MultiLineString,,87,GAGE PARK HS,609709,87,10652.2644756
MultiLineString,,96,MANLEY HS,609722,96,5318.05462584
MultiLineString,,97,MARSHALL HS,609723,97,3139.14066533
MultiLineString,,100,ORR HS,610389,100,9678.97002109
MultiLineString,,105,SOUTH SHORE INTL HS,610547,105,5327.07704413
MultiLineString,,80,CORLISS HS,609761,80,9525.26783818
MultiLineString,,98,MORGAN PARK HS,609725,98,7521.31038279
MultiLineString,,103,ROBESON HS,609707,103,10734.7936197
MultiLineString,,76,BOWEN HS,610323,76,13027.0923083
MultiLineString,,79,CLEMENTE HS,609759,79,5338.44401699
MultiLineString,,81,CRANE MEDICAL HS,609702,81,2248.4930944
MultiLineString,,86,FENGER HS,609705,86,13239.8357745
MultiLineString,,88,HARLAN HS,609710,88,4616.076717
MultiLineString,,89,HARPER HS,609711,89,9229.66259765
MultiLineString,,92,HYDE PARK HS,609713,92,8652.82591447
MultiLineString,,83,DUNBAR HS,609676,83,7725.03106191
MultiLineString,,73,AUSTIN CCA HS,610518,73,4922.28954848
MultiLineString,,78,CLARK HS,610244,78,2512.6782779
MultiLineString,,94,KELLY HS,609715,94,3637.36108058
MultiLineString,,104,SIMEON HS,609692,104,2055.76514234
MultiLineString,,106,TEAM HS,610506,106,2015.56139773
MultiLineString,,102,RICHARDS HS,609682,102,6635.9495062
MultiLineString,,91,HOPE HS,609768,91,4380.65302578
MultiLineString,,99,MULTICULTURAL HS,610385,99,2693.62079844
MultiLineString,,95,KENWOOD HS,609746,95,1823.57358467
MultiLineString,,75,BOGAN HS,609698,75,3309.98256693
MultiLineString,,74,BACK OF THE YARDS HS,610563,74,7158.89656465
MultiLineString,,82,DOUGLASS HS,610245,82,3381.69664424
MultiLineString,,85,FARRAGUT HS,609704,85,6005.05555352
MultiLineString,,101,PHILLIPS HS,609727,101,5528.97983751
MultiLineString,,59,MCCUTCHEON,610269,59,1053.52280517
MultiLineString,,109,SPRY ES/SPRY HS/TELPOCHCALLI/SAUCEDO/HAMMOND,610184,109,13561.9371881
MultiLineString,,110,AIR FORCE HS,610513,110,3958.61954318
MultiLineString,,111,ALCOTT HS,610524,111,1660.31279321
MultiLineString,,113,BARTON,609790,113,5632.78230808
MultiLineString,,115,BROOKS HS,609726,115,7711.54445393
MultiLineString,,117,CHICAGO MILITARY HS,609754,117,1839.46381552
MultiLineString,,118,CLAREMONT,610347,118,4675.61370808
MultiLineString,,119,GRAHAM HS,609769,119,3786.56004971
MultiLineString,,120,HAMLINE/CHAVEZ,609964,120,4973.84287692
MultiLineString,,121,HENDRICKS,609987,121,3247.8298008
MultiLineString,,123,JENNER,610012,123,2471.51013207
MultiLineString,,124,LIBBY,610037,124,5636.11803614
MultiLineString,,125,LINDBLOM HS,610391,125,8620.75214228
MultiLineString,,126,NORTHSIDE LEARNING HS,609744,126,2957.48193546
MultiLineString,,127,PARKSIDE,610116,127,2356.54164492
MultiLineString,,122,HERNANDEZ/SANDOVAL/SOLORIO HS,610226,122,7457.35356149
MultiLineString,,130,SPENCER,610183,130,5877.66750713
MultiLineString,,129,RANDOLPH,609941,129,2030.00470276
MultiLineString,,131,TILL,610065,131,987.569057494
MultiLineString,,132,UPLIFT HS,610394,132,1654.67417547
MultiLineString,,133,WOODSON,610345,133,4771.93598175
MultiLineString,,128,PHOENIX MILITARY HS,610304,128,2032.08128138
MultiLineString,,116,BURKE,609819,116,2220.75573111
MultiLineString,,114,BOND,610238,114,2650.00910975
MultiLineString,,112,ALDRIDGE/CARVER/CICS-BOND/DUBOIS,609848,112,11089.5250613
MultiLineString,,134,RABY HS,610334,134,3747.19784918
MultiLineString,,135,BRONZEVILLE HS,610381,135,4194.98721293
MultiLineString,,136,SHIELDS,610174,136,3294.62113764
MultiLineString,,138,HENDERSON,609986,138,2526.81178598
MultiLineString,,139,WASHINGTON H ES,610124,139,3316.61398997
MultiLineString,,137,SHIELDS MIDDLE,610559,137,3294.62113764
MultiLineString,,140,ASHE,610268,140,3998.70147793
MultiLineString,,141,BRADWELL,609806,141,3113.84373007
MultiLineString,,142,DALEY,610239,142,3979.17564123
MultiLineString,,143,FRAZIER PROSPECTIVE,610503,143,2993.67843954
MultiLineString,,144,JOPLIN,609805,144,2316.96237021
MultiLineString,,145,LEWIS,610036,145,3978.44838032
MultiLineString,,146,MCKAY,610067,146,2661.60282334
MultiLineString,,147,MORRILL,610077,147,2660.5273043
MultiLineString,,148,PARK MANOR,610115,148,2646.76292345
MultiLineString,,149,RUGGLES,610152,149,2316.85712445
MultiLineString,,150,RUIZ,610125,150,2651.75243976
MultiLineString,,151,SAWYER,610157,151,2014.81359395
MultiLineString,,152,SHERMAN,610172,152,2026.33224313
MultiLineString,,153,WARREN,610218,153,1661.07817116
